0x0940DEB,054120626F79
0x0B5006F,02
0x0BC77A2,09
0x0BC77CC,09
0x1F28055,1C
0x1F28062,032000A0FAB0
0x1F2806A,C0
0x1F28072,FCE000A0FAB0
0x1F2807A,40
0x1F44055,1C
0x1F89054,011C
0x1F8913F,01
0x1F95055,1C
0x1FC9F8E,0D
0x1FE3425,5B
0x1FE3AD9,5B
0x1FE4021,5B
0x1FE43E2,EC47FF6A252E
0x1FE4475,5B
0x1FE45B8,0015
0x1FE45C6,01010015
0x1FE45D6,0202
0x1FE467D,5B
0x1FE472A,EC47FF6A252E
0x1FE4968,0015
0x1FE4976,03010015
0x1FE4986,0402
0x1FE4A2D,5B
0x1FE4ADA,EC47FF6A252E
0x1FE4DD2,EC47FF6A252E
0x1FE4EB5,5B
0x2017494,0015
0x20174A2,1F020102
0x2026CA0,01
0x2026F50,01
0x202C816,11A0
0x202C826,11A0
0x202C836,11A0
0x202C846,11A0
0x202C856,11A0
0x202C866,11A0
0x202C876,20
0x202C8E6,11A1
0x202C8F6,11A1
0x202C906,11A1
0x202C916,11A1
0x202C926,11A1
0x202C936,11A1
0x202C946,21
0x202F3DD,0D
0x202F3EB,00
0x202F3ED,0D
0x202F3FB,00
0x202F3FD,0D
0x202F40B,00
0x202F40D,0D
0x202F41B,00
0x202F41D,0D
0x202F42B,00
0x202F7CD,0D
0x202F7DB,00
0x202F7DD,0D
0x202F7EB,00
0x202F7ED,0D
0x202F7FB,00
0x202F7FD,0D
0x202F80B,00
0x202F80D,0D
0x202F81B,00
0x207C296,0D
0x207C298,00
0x207C4E8,00
0x207C610,00
0x207C7C0,01
0x207C7C2,01
0x207C7D0,01
0x207C970,01
0x207C972,01
0x207C980,01
0x207CB16,0D
0x207CB18,00
0x207CBF6,0D
0x207CBF8,00
0x207CCD8,00
0x207CEB8,00
0x209D531,C5
0x209D533,FB
0x209D535,BC
0x209D537,FC
0x209D606,1E
0x209D661,C5
0x209D663,FB
0x209D665,BC
0x209D667,FC
0x209D736,1F
0x20C1643,05
0x20D299E,0D
